name,website,state,market
AK Frost,https://ak-frost.com,AK,rec+medical
AK Slowburn Cannabis Outlet,https://akslowburn.com,AK,rec+medical
Alaska Buds,https://alaskabuds.com,AK,rec+medical
Alaska's Green Light District,https://akgreenlight.com,AK,rec+medical
Alaskan Leaf,https://alaskanleaf.com,AK,rec+medical
AM Delight,https://amdelightak.com,AK,rec+medical
Boomtown Buds,https://boomtownbuds.com,AK,rec+medical
Cannabaska,https://cannabaska.com,AK,rec+medical
Catalyst Cannabis Co.,https://catalystcannabisco.com,AK,rec+medical
Cosmic Cannabis Company,https://cosmiccannabisak.com,AK,rec+medical
Croy's Cannabis Company,https://croyscannabiscompany.com,AK,rec+medical
Dankorage LLC,https://dankorage.com,AK,rec+medical
Denali's Cannabis Cache,https://denaliscache.com,AK,rec+medical
GoodSinse,https://goodsinse.com,AK,rec+medical
Great Northern Cannabis,https://greatnortherncannabis.com,AK,rec+medical
Laughing Salmon,https://instagram.com,AK,rec+medical
Mary Janes Cannabis Emporium,https://maryjanesce.com,AK,rec+medical
Northern Lights Indoor Gardens,https://northernlightsindoorgardens.com,AK,rec+medical
Pakalolo Supply Company,https://pakalolosupplyco.com,AK,rec+medical
Primo,https://primoak.com,AK,rec+medical
Rainforest Farms,https://rainforestfarms.org,AK,rec+medical
Raspberry Roots,https://raspberryroots.com,AK,rec+medical
Satori,https://satorialaska.com,AK,rec+medical
The Stoney Moose,https://thestoneymoose.com,AK,rec+medical
Uncle Herb's,https://uncleherbsak.com,AK,rec+medical
Altius,https://altiusdispensary.com,IL,rec+medical
BaM Body and Mind,https://bodyandmind.com,IL,rec+medical
Bud and Rita's - Niles,https://budandritas.com,IL,rec+medical
Chanvre,https://bychanvre.com,IL,rec+medical
Chi'Tiva,https://chitiva.co,IL,rec+medical
Cloud9 Cannabis,https://cloud9cannabis.com,IL,rec+medical
Columbia Care,https://col-care.com,IL,rec+medical
Consume,https://consumecannabis.com,IL,rec+medical
Dispensary33,https://dispensary33.com,IL,rec+medical
Emerald - Island Lake,https://emeraldthc.com,IL,rec+medical
Grasshopper Club,https://grasshopperclub.com,IL,rec+medical
Green Rose Dispensary,https://shop.greenroseil.com,IL,rec+medical
Green Zone,https://leafly.com,IL,rec+medical
Greenhouse Group,https://greenhouseil.com,IL,rec+medical
